"id","date","product_id","store_id","quantity","price"
1,2025-07-09,P165,S053,4,13039
3,2025-07-15,P378,S055,17,17793
7,2025-07-27,P134,S066,49,11124
8,2025-07-19,P399,S044,43,17679
12,2025-07-01,P392,S056,19,19027
18,2025-07-30,P344,S046,28,10962
19,2025-07-02,P305,S099,27,19399
21,2025-07-30,P375,S034,9,19738
24,2025-07-28,P410,S081,22,12583
25,2025-07-06,P048,S039,45,18120
26,2025-07-17,P078,S099,5,18461
27,2025-07-21,P081,S018,42,12429
32,2025-07-23,P265,S085,28,15777
36,2025-07-07,P244,S055,20,17033
37,2025-07-15,P379,S078,47,11075
41,2025-07-27,P456,S028,29,18628
42,2025-07-24,P455,S072,44,15354
43,2025-07-20,P181,S054,13,16679
44,2025-07-27,P472,S018,46,11664
47,2025-07-23,P305,S029,37,11375
50,2025-07-28,P396,S006,17,18795
52,2025-07-16,P493,S047,32,11794
55,2025-07-03,P085,S027,41,15498
56,2025-07-21,P318,S038,21,11637
57,2025-07-02,P103,S057,1,11837
59,2025-07-04,P002,S037,39,11108
65,2025-07-07,P450,S058,6,13788
68,2025-07-30,P021,S025,36,17731
69,2025-07-14,P037,S047,1,19718
71,2025-07-22,P099,S056,29,11409
74,2025-07-03,P486,S051,34,11571
75,2025-07-29,P477,S014,36,18144
77,2025-07-27,P040,S063,24,12497
78,2025-07-29,P180,S055,18,19907
79,2025-07-02,P011,S030,20,13389
82,2025-07-11,P097,S032,19,11486
85,2025-07-30,P084,S032,41,15153
88,2025-07-24,P033,S034,5,16539
89,2025-07-14,P127,S099,17,15064
90,2025-07-07,P330,S089,43,15407
93,2025-07-19,P025,S079,16,11041
94,2025-07-05,P071,S090,19,19476
100,2025-07-23,P191,S092,42,13665
106,2025-07-28,P393,S024,19,13544
110,2025-07-11,P414,S006,29,19134
111,2025-07-26,P477,S049,6,18909
113,2025-07-11,P230,S075,44,12001
115,2025-07-15,P373,S029,28,12747
116,2025-07-04,P118,S075,26,11572
117,2025-07-10,P477,S051,28,15227
119,2025-07-09,P043,S070,31,12451
120,2025-07-29,P490,S093,28,17016
122,2025-07-04,P439,S066,36,19514
123,2025-07-08,P072,S053,43,11365
125,2025-07-06,P038,S090,44,14980
126,2025-07-25,P313,S042,46,19243
127,2025-07-26,P098,S065,49,15925
128,2025-07-06,P432,S083,22,13996
129,2025-07-23,P419,S020,24,15297
130,2025-07-12,P332,S044,11,18050
131,2025-07-21,P387,S085,41,13621
132,2025-07-28,P300,S098,41,15364
133,2025-07-09,P124,S021,30,14634
136,2025-07-09,P335,S068,34,17493
138,2025-07-15,P112,S091,6,15229
140,2025-07-17,P418,S040,50,14952
143,2025-07-30,P102,S082,13,19435
147,2025-07-27,P368,S021,31,14192
151,2025-07-30,P025,S073,9,17174
152,2025-07-25,P211,S015,49,17075
155,2025-07-10,P351,S001,44,14969
158,2025-07-12,P082,S027,38,17483
159,2025-07-04,P188,S090,9,17399
160,2025-07-02,P246,S008,18,13127
161,2025-07-06,P401,S042,35,15106
163,2025-07-07,P051,S080,19,17971
164,2025-07-03,P381,S006,45,19504
169,2025-07-06,P050,S004,19,16628
170,2025-07-26,P023,S066,29,17952
171,2025-07-14,P190,S002,16,15780
172,2025-07-20,P231,S098,40,16673
174,2025-07-07,P282,S072,28,19583
175,2025-07-18,P294,S062,19,15548
176,2025-07-26,P305,S059,5,18468
180,2025-07-23,P171,S001,2,11712
181,2025-07-16,P155,S015,35,15556
182,2025-07-17,P309,S083,17,14658
183,2025-07-02,P166,S082,8,12792
184,2025-07-27,P103,S036,8,15607
185,2025-07-08,P101,S049,11,13832
186,2025-07-20,P207,S084,16,19579
190,2025-07-06,P095,S011,45,19063
192,2025-07-16,P053,S044,4,15288
193,2025-07-05,P128,S035,18,18774
194,2025-07-29,P133,S095,22,19902
195,2025-07-27,P413,S007,11,11938
198,2025-07-23,P474,S026,14,16460
202,2025-07-29,P498,S093,50,12413
