id,date,product_id,store_id,quantity,price
1,2025-07-09,P0599,S066,4,13039
2,2025-07-16,P0983,S056,40,3352
3,2025-07-15,P0599,S025,17,17793
4,2025-07-13,P0259,S090,4,6660
5,2025-07-28,P0496,S023,27,8779
6,2025-07-22,P0335,S013,16,10393
7,2025-07-27,P0492,S083,49,11124
8,2025-07-19,P0522,S084,43,17679
9,2025-07-22,P0952,S002,33,7952
10,2025-07-13,P0064,S038,4,10138
11,2025-07-23,P0358,S013,6,8669
12,2025-07-01,P0992,S014,19,19027
13,2025-07-09,P0865,S063,21,7852
14,2025-07-22,P0328,S060,29,6467
15,2025-07-05,P0383,S066,18,6801
16,2025-07-02,P0060,S084,1,8126
17,2025-07-28,P0350,S098,43,3289
18,2025-07-30,P0321,S086,28,10962
19,2025-07-02,P0178,S035,27,19399
20,2025-07-11,P0048,S036,28,8762
21,2025-07-30,P0134,S032,9,19738
22,2025-07-05,P0920,S010,17,3066
23,2025-07-08,P0132,S057,43,10011
24,2025-07-28,P0845,S032,22,12583
25,2025-07-06,P0801,S015,45,18120
26,2025-07-17,P0301,S083,5,18461
27,2025-07-21,P0431,S040,42,12429
28,2025-07-02,P0075,S033,25,2352
29,2025-07-17,P0471,S039,1,9897
30,2025-07-14,P0767,S099,29,5801
31,2025-07-12,P0005,S071,38,9568
32,2025-07-23,P0120,S098,28,15777
33,2025-07-07,P0919,S041,19,4043
34,2025-07-29,P0941,S071,33,10317
35,2025-07-03,P0739,S063,18,7810
36,2025-07-07,P0389,S007,20,17033
37,2025-07-15,P0105,S072,47,11075
38,2025-07-24,P0345,S004,13,6316
39,2025-07-21,P0958,S024,48,5957
40,2025-07-08,P0178,S082,42,3740
41,2025-07-27,P0326,S037,29,18628
42,2025-07-24,P0799,S080,44,15354
43,2025-07-20,P0212,S092,13,16679
44,2025-07-27,P0120,S031,46,11664
45,2025-07-18,P0661,S084,14,2418
46,2025-07-07,P0319,S097,28,6839
47,2025-07-23,P0610,S026,37,11375
48,2025-07-23,P0989,S065,2,7777
49,2025-07-16,P0662,S088,48,6919
50,2025-07-28,P0749,S040,17,18795
51,2025-07-13,P0832,S040,36,3774
52,2025-07-16,P0417,S042,32,11794
53,2025-07-12,P0044,S020,21,6725
54,2025-07-19,P0261,S042,50,10266
55,2025-07-03,P0486,S013,41,15498
56,2025-07-21,P0312,S072,21,11637
57,2025-07-02,P0878,S072,1,11837
58,2025-07-28,P0491,S010,17,10604
59,2025-07-04,P0638,S084,39,11108
60,2025-07-07,P0183,S011,24,10464
61,2025-07-22,P0463,S074,28,6873
62,2025-07-14,P0716,S051,45,4169
63,2025-07-23,P0448,S049,22,9341
64,2025-07-07,P0207,S034,10,3674
65,2025-07-07,P0342,S030,6,13788
66,2025-07-30,P0078,S093,32,5416
67,2025-07-16,P0189,S098,43,3022
68,2025-07-30,P0909,S077,36,17731
69,2025-07-14,P0447,S073,1,19718
70,2025-07-03,P0046,S017,18,9779
71,2025-07-22,P0249,S053,29,11409
72,2025-07-17,P0113,S090,10,9998
73,2025-07-03,P0348,S038,1,5366
74,2025-07-03,P0541,S069,34,11571
75,2025-07-29,P0664,S051,36,18144
76,2025-07-06,P0378,S087,34,3178
77,2025-07-27,P0415,S005,24,12497
78,2025-07-29,P0551,S003,18,19907
79,2025-07-02,P0512,S060,20,13389
80,2025-07-26,P0555,S092,40,2961
81,2025-07-16,P0655,S083,25,6166
82,2025-07-11,P0438,S042,19,11486
83,2025-07-09,P0642,S090,30,9406
84,2025-07-11,P0646,S059,4,6224
85,2025-07-30,P0700,S050,41,15153
86,2025-07-01,P0545,S025,27,9924
87,2025-07-12,P0250,S051,28,2663
88,2025-07-24,P0395,S011,5,16539
89,2025-07-14,P0801,S003,17,15064
90,2025-07-07,P0921,S060,43,15407
91,2025-07-06,P0833,S089,30,3808
92,2025-07-05,P0840,S035,16,4734
93,2025-07-19,P0802,S016,16,11041
94,2025-07-05,P0780,S075,19,19476
95,2025-07-13,P0230,S087,29,7703
96,2025-07-26,P0939,S074,27,6969
97,2025-07-23,P0713,S057,15,5760
98,2025-07-12,P0487,S076,42,10333
99,2025-07-05,P0779,S061,5,8565
100,2025-07-23,P0016,S005,42,13665
101,2025-07-18,P0007,S088,10,4978
102,2025-07-29,P0884,S049,19,9334
103,2025-07-10,P0618,S056,20,9197
104,2025-07-23,P0068,S042,28,3260
105,2025-07-11,P0244,S073,24,5776
106,2025-07-28,P0592,S099,19,13544
107,2025-07-16,P0355,S059,11,3388
108,2025-07-13,P0917,S073,32,9039
109,2025-07-13,P0466,S048,16,4218
110,2025-07-11,P0530,S069,29,19134
111,2025-07-26,P0937,S019,6,18909
112,2025-07-24,P0039,S086,33,4732
113,2025-07-11,P0134,S039,44,12001
114,2025-07-09,P0897,S080,24,2586
115,2025-07-15,P0093,S039,28,12747
116,2025-07-04,P0661,S035,26,11572
117,2025-07-10,P0192,S035,28,15227
118,2025-07-12,P0427,S017,31,6474
119,2025-07-09,P0780,S056,31,12451
120,2025-07-29,P0774,S090,28,17016
121,2025-07-16,P0840,S086,14,7166
122,2025-07-04,P0441,S039,36,19514
123,2025-07-08,P0154,S007,43,11365
124,2025-07-29,P0219,S095,20,4958
125,2025-07-06,P0221,S054,44,14980
126,2025-07-25,P0279,S091,46,19243
127,2025-07-26,P0274,S067,49,15925
128,2025-07-06,P0638,S032,22,13996
129,2025-07-23,P0205,S005,24,15297
130,2025-07-12,P0276,S006,11,18050
131,2025-07-21,P0018,S100,41,13621
132,2025-07-28,P0573,S088,41,15364
133,2025-07-09,P0018,S033,30,14634
134,2025-07-07,P0304,S090,11,6415
135,2025-07-18,P0632,S012,37,3362
136,2025-07-09,P0136,S045,34,17493
137,2025-07-20,P0828,S053,3,9928
138,2025-07-15,P0512,S035,6,15229
139,2025-07-28,P0150,S010,49,8528
140,2025-07-17,P0588,S076,50,14952
141,2025-07-13,P0098,S066,29,4497
142,2025-07-09,P0619,S089,35,8287
143,2025-07-30,P0263,S082,13,19435
144,2025-07-19,P0229,S052,42,3476
145,2025-07-05,P0271,S033,39,3537
146,2025-07-04,P0685,S077,22,5680
147,2025-07-27,P0115,S080,31,14192
148,2025-07-22,P0861,S067,8,3024
149,2025-07-16,P0472,S089,13,10053
150,2025-07-04,P0234,S025,28,6535
151,2025-07-30,P0753,S035,9,17174
152,2025-07-25,P0099,S051,49,17075
153,2025-07-15,P0976,S052,47,8397
154,2025-07-01,P0128,S047,44,2339
155,2025-07-10,P0129,S010,44,14969
156,2025-07-14,P0397,S007,48,2855
157,2025-07-25,P0564,S059,1,8260
158,2025-07-12,P0389,S048,38,17483
159,2025-07-04,P0111,S082,9,17399
160,2025-07-02,P0871,S031,18,13127
161,2025-07-06,P0767,S052,35,15106
162,2025-07-21,P0504,S058,30,2737
163,2025-07-07,P0010,S049,19,17971
164,2025-07-03,P0241,S053,45,19504
165,2025-07-19,P0016,S080,7,2987
166,2025-07-09,P0747,S065,38,4688
167,2025-07-09,P0587,S041,9,9599
168,2025-07-07,P0582,S080,22,3173
169,2025-07-06,P0139,S050,19,16628
170,2025-07-26,P0475,S035,29,17952
171,2025-07-14,P0941,S095,16,15780
172,2025-07-20,P0796,S061,40,16673
173,2025-07-07,P0870,S086,32,4373
174,2025-07-07,P0288,S084,28,19583
175,2025-07-18,P0821,S006,19,15548
176,2025-07-26,P0496,S074,5,18468
177,2025-07-28,P0890,S096,11,8403
178,2025-07-17,P0576,S081,3,6320
179,2025-07-23,P0051,S062,26,4429
180,2025-07-23,P0035,S099,2,11712
181,2025-07-16,P0833,S097,35,15556
182,2025-07-17,P0467,S058,17,14658
183,2025-07-02,P0548,S089,8,12792
184,2025-07-27,P0202,S086,8,15607
185,2025-07-08,P0470,S056,11,13832
186,2025-07-20,P0969,S080,16,19579
187,2025-07-19,P0154,S056,42,5660
188,2025-07-13,P0566,S018,43,8373
189,2025-07-23,P0904,S060,50,9403
190,2025-07-06,P0051,S014,45,19063
191,2025-07-18,P0151,S069,28,4980
