row,customer_id,gender,age_group,income_level
1,C001,Female,26-35,Medium
2,C002,Male,18-25,High
3,C003,Female,26-35,High
4,C004,Bigender,18-25,Medium
5,C005,Female,36-45,Low
6,C006,Male,26-35,High
7,C007,Male,36-45,Low
8,C008,Female,36-45,High
9,C009,Male,36-45,High
10,C010,Male,36-45,Medium
11,C011,Agender,18-25,Low
12,C012,Female,26-35,Low
13,C013,Agender,18-25,Medium
14,C014,Male,18-25,Low
15,C015,Male,26-35,Medium
16,C016,Female,36-45,High
17,C017,Male,18-25,Medium
18,C018,Genderfluid,36-45,Medium
19,C019,Male,36-45,Low
20,C020,Female,26-35,Low
21,C021,Female,18-25,Medium
22,C022,Female,26-35,High
23,C023,Male,26-35,Low
24,C024,Male,26-35,Medium
25,C025,Female,26-35,High
26,C026,Female,26-35,Medium
27,C027,Female,36-45,Low
28,C028,Male,18-25,Medium
29,C029,Female,26-35,High
30,C030,Female,36-45,Medium
31,C031,Genderfluid,36-45,Medium
32,C032,Male,36-45,Medium
33,C033,Male,26-35,Low
34,C034,Female,36-45,Medium
35,C035,Male,18-25,Low
36,C036,Female,18-25,Medium
37,C037,Female,36-45,Medium
38,C038,Female,18-25,Medium
39,C039,Female,26-35,Low
40,C040,Female,36-45,Medium
41,C041,Female,26-35,Medium
42,C042,Female,26-35,Low
43,C043,Female,36-45,Medium
44,C044,Non-binary,18-25,Medium
45,C045,Male,18-25,High
46,C046,Male,18-25,Low
47,C047,Bigender,18-25,Medium
48,C048,Male,18-25,Low
49,C049,Female,36-45,High
50,C050,Non-binary,26-35,Low
51,C051,Non-binary,18-25,High
52,C052,Male,26-35,Low
53,C053,Male,18-25,High
54,C054,Female,18-25,Low
55,C055,Male,18-25,Low
56,C056,Male,36-45,Low
57,C057,Male,36-45,Low
58,C058,Male,36-45,High
59,C059,Male,36-45,Medium
60,C060,Male,26-35,Medium
61,C061,Male,36-45,Medium
62,C062,Female,26-35,Low
63,C063,Polygender,36-45,High
64,C064,Female,36-45,Low
65,C065,Female,18-25,Medium
66,C066,Male,18-25,Medium
67,C067,Male,26-35,High
68,C068,Male,18-25,Medium
69,C069,Female,18-25,Medium
70,C070,Female,36-45,Low
71,C071,Polygender,18-25,High
72,C072,Female,26-35,Medium
73,C073,Female,18-25,High
74,C074,Male,18-25,Low
75,C075,Male,36-45,Medium
76,C076,Male,26-35,High
77,C077,Male,18-25,Medium
78,C078,Female,18-25,Low
79,C079,Male,36-45,High
80,C080,Female,18-25,Low
81,C081,Female,36-45,High
82,C082,Female,26-35,High
83,C083,Female,26-35,High
84,C084,Female,26-35,Low
85,C085,Female,26-35,High
86,C086,Male,26-35,Medium
87,C087,Male,18-25,High
88,C088,Male,36-45,Low
89,C089,Female,26-35,Low
